County,Line,Facility_Name,Total_Emissions,Facility_Category,City,HoustonGalvestonBrazoria,TCEQ_12,Disaster_County,Harvey,Cause_Code,Event_Type,Event_Start_Date,Based_On,Event_End_Date,Y,X,Event_Start_Time,Event_End_Time,Zip,Total_2017_Events
ANDREWS,138,MIDMAR EAST GAS PLANT,553,NATURAL GAS PRODUCTION,MIDLAND,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,09/05/2017,INITIAL REPORT,09/05/2017,32.179105,-102.193540,2:15:00 PM,7:40:00 PM,79714,2
EL PASO,139,NEWMAN POWER STATION,"5,506",POWER STATION,EL PASO,NO,NO,NO,NO,FACILITY OPERATIONAL PROBLEM,EMISSIONS EVENT,08/25/2017,INITIAL REPORT,08/25/2017,31.984433,-106.431228,5:00:00 AM,10:00:00 AM,79934,1
ECTOR,140,NORTH COWDEN REINJECTION COMPRESSOR FACILITY,"13,258",NATURAL GAS COMPRESSION,MIDLAND,NO,NO,NO,NO,FACILITY OPERATIONAL PROBLEM,EMISSIONS EVENT,09/07/2017,INITIAL REPORT,09/07/2017,31.988694,-102.576500,4:30:00 AM,2:30:00 PM,79760,13
HARRIS,141,PASADENA PLASTICS COMPLEX,"9,642",CHEMICAL PRODUCTION,PASADENA,YES,YES,YES,YES,HURRICANE SHUT DOWN,AIR SHUTDOWN,08/26/2017,INITIAL REPORT,08/28/2017,29.727778,-95.181111,2:30:00 AM,1:10:00 PM,77506,2
HARRIS,142,PASADENA PRODUCT TERMINAL,314,PETROLEUM DISTRIBUTION,PASADENA,YES,YES,YES,YES,HURRICANE DAMAGE TO FACILITY,EMISSIONS EVENT,08/27/2017,FINAL REPORT,08/27/2017,29.715552,-95.182761,7:00:00 AM,10:36:00 AM,77506,4
HARRIS,143,PASADENA PRODUCT TERMINAL,314,PETROLEUM DISTRIBUTION,PASADENA,YES,YES,YES,YES,HURRICANE DAMAGE TO FACILITY,EMISSIONS EVENT,08/30/2017,FINAL REPORT,08/30/2017,29.715552,-95.182761,10:04:00 AM,4:04:00 PM,77506,4
HARRIS,144,PASADENA PRODUCT TERMINAL,0,PETROLEUM DISTRIBUTION,PASADENA,YES,YES,YES,YES,HURRICANE DAMAGE TO FACILITY,EMISSIONS EVENT,08/27/2017,FINAL REPORT,08/27/2017,29.715552,-95.182761,4:00:00 PM,6:33:00 PM,77506,4
HARRIS,145,PASADENA PRODUCT TERMINAL,0,PETROLEUM DISTRIBUTION,PASADENA,YES,YES,YES,YES,HURRICANE DAMAGE TO FACILITY,EMISSIONS EVENT,08/31/2017,FINAL REPORT,08/31/2017,29.715552,-95.182761,3:00:00 PM,10:00:00 PM,77506,4
HARRIS,146,PASADENA REFINING SYSTEM,720,REFINERY,PASADENA,YES,YES,YES,YES,HURRICANE SHUT DOWN,AIR SHUTDOWN,08/27/2017,INITIAL REPORT,08/27/2017,29.723889,-95.208888,10:30:00 AM,4:30:00 PM,77506,14
HARRIS,147,PASADENA REFINING SYSTEM,"5,760",REFINERY,PASADENA,YES,YES,YES,YES,POST-HURRICANE START UP,AIR STARTUP,09/05/2017,INITIAL REPORT,09/05/2017,29.723889,-95.208888,10:30:00 AM,6:30:00 PM,77506,14
HARRIS,148,PASADENA TERMINAL,"144,601",CHEMICAL PRODUCTION,PASADENA,YES,YES,YES,YES,HURRICANE DAMAGE TO FACILITY,EMISSIONS EVENT,08/27/2017,INITIAL REPORT,08/28/2017,29.723367,-95.201953,10:45:00 AM,10:45:00 AM,77506,2
HARRIS,149,PASADENA TERMINAL,"21,458",CHEMICAL PRODUCTION,PASADENA,YES,YES,YES,YES,HURRICANE DAMAGE TO FACILITY,EMISSIONS EVENT,08/30/2017,INITIAL REPORT,08/31/2017,29.723367,-95.201953,8:00:00 AM,8:00:00 AM,77506,2
FRIO,150,PICKENS A NO 6H ET AL PRODUCTION FACILITY,512,OIL AND GAS PRODUCTION,DILLEY,NO,NO,NO,YES,HURRICANE DISRUPTED ABILITY TO OPERATE DUE TO OTHER PARTY,EMISSIONS EVENT,08/29/2017,INITIAL REPORT,09/04/2017,28.698527,-98.822403,9:45:00 PM,9:45:00 PM,78017,3
WEBB,151,PILONCILLO COMPRESSOR STATION,"16,238",NATURAL GAS COMPRESSION,CATARINA,NO,NO,NO,NO,FACILITY OPERATIONAL PROBLEM,EMISSIONS EVENT,08/29/2017,FINAL REPORT,08/29/2017,28.183836,-99.619788,1:00:00 PM,3:00:00 PM,78834,1
JEFFERSON,152,PORT ARTHUR REFINERY,"73,755",REFINERY,PORT ARTHUR,NO,NO,YES,YES,HURRICANE SHUT DOWN RELATED FLARING,EMISSIONS EVENT,08/29/2017,INITIAL REPORT,08/30/2017,29.883333,-93.958333,12:01:00 AM,12:01:00 AM,77640,9
GAINES,153,ROBERTSON CLEARFORK INIT SAT 171,"5,352",OIL AND GAS PRODUCTION,SEMINOLE,NO,NO,NO,YES,HURRICANE SHUT IN,EMISSIONS EVENT,08/30/2017,INITIAL REPORT,09/02/2017,32.634979,-102.762044,7:00:00 PM,7:00:00 PM,79360,5
GAINES,154,ROBERTSON CLEARFORK UNIT SAT 173,"11,019",OIL AND GAS PRODUCTION,SEMINOLE,NO,NO,NO,YES,HURRICANE SHUT IN,EMISSIONS EVENT,08/30/2017,INITIAL REPORT,09/02/2017,32.627724,-102.741719,7:00:00 PM,7:00:00 PM,79360,1
GAINES,155,ROBERTSON CLEARFORK UNIT SAT 271,"2,403",OIL AND GAS PRODUCTION,SEMINOLE,NO,NO,NO,YES,HURRICANE SHUT IN,EMISSIONS EVENT,08/30/2017,INITIAL REPORT,09/02/2017,32.635034,-102.762016,7:00:00 PM,7:00:00 PM,79360,2
GAINES,156,ROBERTSON CLEARFORK UNIT SAT 274,"2,990",OIL AND GAS PRODUCTION,SEMINOLE,NO,NO,NO,NO,FACILITY OPERATIONAL PROBLEM,EMISSIONS EVENT,08/28/2017,INITIAL REPORT,08/30/2017,32.647026,-102.743034,3:30:00 PM,3:30:00 PM,79360,4
KENT,157,SALT CREEK GAS PLANT,"4,655",OIL AND GAS PRODUCTION,CLAIREMONT,NO,NO,NO,NO,FACILITY OPERATIONAL PROBLEM,EMISSIONS EVENT,09/01/2017,INITIAL REPORT,09/01/2017,33.232433,-100.868728,12:30:00 AM,10:30:00 PM,79528,11
GAINES,158,SEMINOLE GAS PROCESSING PLANT,"30,899",NATURAL GAS PROCESSING,SEMINOLE,NO,NO,NO,NO,MAINTENANCE,MAINTENANCE,08/23/2017,FINAL REPORT,08/24/2017,32.757800,-102.681000,5:40:00 AM,10:20:00 AM,79360,21
GAINES,159,SEMINOLE GAS PROCESSING PLANT,"7,748",NATURAL GAS PROCESSING,SEMINOLE,NO,NO,NO,NO,FACILITY OPERATIONAL PROBLEM,EMISSIONS EVENT,08/30/2017,INITIAL REPORT,08/30/2017,32.757359,-102.682919,,5:25:00 AM,79360,21
HARRIS,160,SHELL OIL DEER PARK,213,FLEET REFUELING,DEER PARK,YES,YES,YES,YES,HURRICANE DAMAGE TO FACILITY,EMISSIONS EVENT,08/27/2017,INITIAL REPORT,08/27/2017,29.718083,-95.133556,10:00:00 AM,11:38:00 AM,77536,20
HARRIS,161,SHELL OIL DEER PARK,"42,412",FLEET REFUELING,DEER PARK,YES,YES,YES,YES,HURRICANE DAMAGE TO FACILITY,EMISSIONS EVENT,08/28/2017,INITIAL REPORT,08/28/2017,29.718083,-95.133556,8:00:00 AM,4:00:00 PM,77536,20
HARRIS,162,SHELL OIL DEER PARK,"1,057",FLEET REFUELING,DEER PARK,YES,YES,YES,YES,HURRICANE DAMAGE TO FACILITY,EMISSIONS EVENT,09/01/2017,FINAL REPORT,09/01/2017,29.718083,-95.133556,4:00:00 AM,5:00:00 AM,77536,20
HARRIS,163,SHELL OIL DEER PARK,679,FLEET REFUELING,DEER PARK,YES,YES,YES,YES,HURRICANE DAMAGE TO FACILITY,EMISSIONS EVENT,08/28/2017,FINAL REPORT,09/07/2017,29.718083,-95.133556,8:00:00 AM,10:00:00 AM,77536,20
HOCKLEY,164,SLAUGHTER GASOLINE PLANT,"22,197",GASOLINE PRODUCTION,SUNDOWN,NO,NO,NO,NO,FACILITY OPERATIONAL PROBLEM,EMISSIONS EVENT,09/07/2017,INITIAL REPORT,09/08/2017,33.464714,-102.555000,8:35:00 PM,5:00:00 AM,79372,2
LIVE OAK,165,SUGARLOAF STABILIZATION FACILITY,428,OIL AND GAS PRODUCTION,WHITSETT,NO,NO,YES,YES,HURRICANE CAUSED OPERATIONAL PROBLEM,EMISSIONS EVENT,08/27/2017,FINAL REPORT,08/27/2017,28.708992,-98.050164,2:00:00 PM,6:00:00 PM,78119,2
BRAZORIA,166,SWEENY REFINERY,919,FLEET REFUELING,OLD OCEAN,YES,YES,YES,YES,HURRICANE SHUT DOWN,EMISSIONS EVENT,08/27/2017,INITIAL REPORT,08/28/2017,29.070847,-95.750363,4:00:00 PM,12:00:00 PM,77463,6
RUNNELS,167,SYKES COMPRESSOR STATION,"7,368",OIL AND GAS PRODUCTION,WINTERS,NO,NO,NO,NO,FACILITY OPERATIONAL PROBLEM,EMISSIONS EVENT,08/24/2017,FINAL REPORT,08/24/2017,31.983891,-99.780281,7:15:00 AM,2:47:00 PM,79567,1
MIDLAND,168,TALL CITY COMPRESSOR STATION,"9,429",NATURAL GAS PRODUCTION,MIDLAND,NO,NO,NO,YES,HURRICANE DISRUPTED ABILITY TO OPERATE DUE TO OTHER PARTY,EMISSIONS EVENT,09/01/2017,INITIAL REPORT,09/02/2017,31.917817,-101.903485,4:20:00 PM,1:24:00 AM,79701,2
JEFFERSON,169,TOTAL PETRO CHEMICALS & REFINING USA PORT ARTHUR REFINERY,"70,110",REFINERY,PORT ARTHUR,NO,NO,YES,YES,HURRICANE DISRUPTED OPERATIONS,EMISSIONS EVENT,08/30/2017,INITIAL REPORT,09/01/2017,29.962997,-93.890203,1:00:00 AM,1:00:00 AM,77642,22
JEFFERSON,170,TPC GROUP PORT NECHES OPERATIONS,"3,509",CHEMICAL PRODUCTION,PORT NECHES,NO,NO,YES,YES,HURRICANE SHUT DOWN RELATED FLARING,EMISSIONS EVENT,08/29/2017,INITIAL REPORT,08/30/2017,29.980003,-93.946019,8:00:00 PM,11:00:00 AM,77651,7
JEFFERSON,171,TPC GROUP PORT NECHES OPERATIONS,"2,000",CHEMICAL PRODUCTION,PORT NECHES,NO,NO,YES,YES,HURRICANE DISRUPTED OPERATIONS,EMISSIONS EVENT,09/01/2017,,,29.980003,-93.946019,,,77651,7
CALHOUN,172,UCC SEADRIFT OPERATIONS,13,CHEMICAL PRODUCTION,SEADRIFT,NO,NO,YES,YES,HURRICANE SHUT DOWN,EMISSIONS EVENT,08/30/2017,INITIAL REPORT,08/30/2017,28.510636,-96.771528,1:50:00 PM,4:30:00 PM,77983,1
GALVESTON,173,UNION CARBIDE TEXAS CITY,"1,090",CHEMICAL PRODUCTION,TEXAS CITY,YES,YES,YES,YES,HURRICANE DISRUPTED OPERATIONS,EMISSIONS EVENT,08/29/2017,INITIAL REPORT,08/29/2017,29.378571,-94.943963,2:30:00 PM,5:12:00 PM,77590,2
NUECES,174,VALERO CORPUS CHRISTI REFINERY EAST PLANT,"1,800",REFINERY,CORPUS CHRISTI,NO,NO,YES,YES,POST-HURRICANE START UP,EMISSIONS EVENT,09/03/2017,INITIAL REPORT,09/03/2017,27.812578,-97.443547,8:00:00 AM,9:30:00 AM,78403,5
NUECES,175,VALERO CORPUS CHRISTI REFINERY WEST PLANT,"8,600",REFINERY,CORPUS CHRISTI,NO,NO,YES,YES,POST-HURRICANE START UP,EMISSIONS EVENT,09/03/2017,INITIAL REPORT,09/03/2017,27.817750,-97.482553,11:00:00 AM,4:00:00 PM,78407,6
NUECES,176,VALERO CORPUS CHRISTI REFINERY WEST PLANT,230,REFINERY,CORPUS CHRISTI,NO,NO,YES,YES,POST-HURRICANE START UP,EMISSIONS EVENT,09/06/2017,,,27.817750,-97.482553,,,78407,6
HARRIS,177,VALERO PARTNERS HOUSTON,"235,412",REFINERY,HOUSTON,YES,YES,YES,YES,HURRICANE DAMAGE TO FACILITY,EMISSIONS EVENT,08/27/2017,FINAL REPORT,09/14/2017,29.722274,-95.254401,11:00:00 AM,5:00:00 PM,77012,2
JEFFERSON,178,VALERO PORT ARTHUR REFINERY,"6,116",REFINERY,PORT ARTHUR,NO,NO,YES,YES,POST-HURRICANE START UP,AIR STARTUP,09/03/2017,INITIAL REPORT,09/04/2017,29.859081,-93.968242,10:00:00 PM,2:00:00 AM,77640,21
JEFFERSON,179,VALERO PORT ARTHUR REFINERY,"62,502",REFINERY,PORT ARTHUR,NO,NO,YES,YES,HURRICANE SHUT DOWN,AIR SHUTDOWN,08/29/2017,INITIAL REPORT,08/31/2017,29.859081,-93.968242,4:45:00 PM,11:45:00 AM,77640,21
JEFFERSON,180,VALERO PORT ARTHUR REFINERY,"6,116",REFINERY,PORT ARTHUR,NO,NO,YES,YES,POST-HURRICANE START UP,AIR STARTUP,09/03/2017,INITIAL REPORT,,29.859081,-93.968242,10:00:00 PM,,77640,21
JEFFERSON,181,VALERO PORT ARTHUR REFINERY,"6,116",REFINERY,PORT ARTHUR,NO,NO,YES,YES,POST-HURRICANE START UP,AIR STARTUP,09/03/2017,INITIAL REPORT,,29.859081,-93.968242,,,77640,21
JEFFERSON,182,VALERO PORT ARTHUR REFINERY,"284,915",REFINERY,PORT ARTHUR,NO,NO,YES,YES,POST-HURRICANE START UP,AIR STARTUP,09/04/2017,INITIAL REPORT,09/25/2017,29.859081,-93.968242,3:00:00 PM,3:00:00 PM,77640,21
YOAKUM,183,WASSON CO2 REMOVAL PLANT,"4,235",OIL AND GAS PRODUCTION,DENVER CITY,NO,NO,NO,NO,FACILITY OPERATIONAL PROBLEM,EMISSIONS EVENT,08/28/2017,FINAL REPORT,08/29/2017,33.022831,-102.766523,2:39:00 PM,12:43:00 PM,79323,8
DAWSON,184,WELCH CO2 GAS PROCESSING FACILITY,821,NATURAL GAS PRODUCTION,WELCH,NO,NO,NO,NO,MAINTENANCE,EMISSIONS EVENT,08/31/2017,INITIAL REPORT,08/31/2017,32.896944,-102.136939,8:45:00 AM,1:45:00 PM,79377,18
DAWSON,185,WELCH CO2 GAS PROCESSING FACILITY,"1,114",NATURAL GAS PRODUCTION,WELCH,NO,NO,NO,NO,FACILITY OPERATIONAL PROBLEM,EMISSIONS EVENT,09/04/2017,INITIAL REPORT,09/04/2017,32.896944,-102.136939,5:30:00 AM,1:53:00 PM,79377,18
DAWSON,186,WELCH CO2 GAS PROCESSING FACILITY,"2,350",NATURAL GAS PRODUCTION,WELCH,NO,NO,NO,NO,FACILITY OPERATIONAL PROBLEM,EMISSIONS EVENT,09/05/2017,INITIAL REPORT,09/05/2017,32.896944,-102.136939,10:00:00 AM,3:30:00 PM,79377,18
CRANE,187,WEST WADDELL RANCH BAT 67,"7,916",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/23/2017,FINAL REPORT,08/24/2017,31.475934,-102.698851,3:00:00 PM,2:00:00 PM,79731,6
CRANE,188,WEST WADDELL RANCH BAT 67,"2,926",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/25/2017,INITIAL REPORT,08/25/2017,31.475934,-102.698851,12:30:00 PM,9:00:00 PM,79731,6
CRANE,189,WEST WADDELL RANCH BAT 67,"23,416",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,YES,HURRICANE DISRUPTED ABILITY TO OPERATE DUE TO OTHER PARTY,EMISSIONS EVENT,08/30/2017,FINAL REPORT,09/05/2017,31.475934,-102.698851,6:00:00 PM,11:30:00 AM,79731,6
CRANE,190,WEST WADDELL RANCH BAT316,"2,778",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/23/2017,FINAL REPORT,08/24/2017,31.519500,-102.684000,3:00:00 PM,2:00:00 PM,79731,5
CRANE,191,WEST WADDELL RANCH BAT316,"17,372",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/30/2017,FINAL REPORT,09/05/2017,31.519500,-102.684000,6:00:00 PM,11:30:00 AM,79731,5
CRANE,192,WEST WADDELL RANCH SAT 14,"4,229",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/23/2017,FINAL REPORT,08/24/2017,31.483200,-102.666904,3:00:00 PM,2:00:00 PM,79731,10
CRANE,193,WEST WADDELL RANCH SAT137,"4,594",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/23/2017,FINAL REPORT,08/24/2017,31.507804,-102.622473,3:00:00 PM,2:00:00 PM,79731,6
CRANE,194,WEST WADDELL RANCH SAT217,"4,276",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/23/2017,FINAL REPORT,08/24/2017,31.506930,-102.628070,3:00:00 PM,2:00:00 PM,79731,6
CRANE,195,WEST WADDELL RANCH SAT220,"3,146",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/23/2017,FINAL REPORT,08/24/2017,31.499726,-102.655349,3:00:00 PM,2:00:00 PM,79731,5
CRANE,196,WEST WADDELL RANCH SAT221,"1,915",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/23/2017,FINAL REPORT,08/24/2017,31.500009,-102.703893,3:00:00 PM,2:00:00 PM,79731,3
CRANE,197,WEST WADDELL RANCH SAT244,"1,371",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/23/2017,FINAL REPORT,08/24/2017,31.507158,-102.706520,3:00:00 PM,2:00:00 PM,79731,2
CRANE,198,WEST WADDELL RANCH SAT311,"1,180",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/25/2017,INITIAL REPORT,08/25/2017,31.492705,-102.653546,12:30:00 PM,9:00:00 PM,79731,3
CRANE,199,WEST WADDELL RANCH SAT311,"18,649",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,YES,HURRICANE DISRUPTED ABILITY TO OPERATE DUE TO OTHER PARTY,EMISSIONS EVENT,08/30/2017,FINAL REPORT,09/05/2017,31.492705,-102.653546,3:00:00 PM,11:30:00 AM,79731,3
CRANE,200,WEST WADDELL RANCH SAT521,"3,952",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/23/2017,FINAL REPORT,08/24/2017,31.527407,-102.652309,3:00:00 PM,2:00:00 PM,79731,6
CRANE,201,WEST WADDELL RANCH SAT521,"1,460",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/25/2017,INITIAL REPORT,08/25/2017,31.527407,-102.652309,12:30:00 PM,9:00:00 PM,79731,6
CRANE,202,WEST WADDELL RANCH SAT521,"24,561",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,YES,HURRICANE DISRUPTED ABILITY TO OPERATE DUE TO OTHER PARTY,EMISSIONS EVENT,08/30/2017,FINAL REPORT,09/05/2017,31.527407,-102.652309,3:00:00 PM,4:30:00 PM,79731,6
DAWSON,203,WEST WELCH UNIT TRACT 52,126,OIL AND GAS PRODUCTION,WELCH,NO,NO,NO,NO,FACILITY OPERATIONAL PROBLEM,EMISSIONS EVENT,08/29/2017,FINAL REPORT,08/29/2017,32.906997,-102.147942,11:40:00 AM,3:30:00 PM,79377,8
CRANE,204,WN WADDELL NO 290 TB,"2,991",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/23/2017,FINAL REPORT,08/24/2017,31.507975,-102.594730,3:00:00 PM,2:00:00 PM,79731,2
CRANE,205,WN WADDELL TB 11,"1,095",OIL AND GAS PRODUCTION,PENWELL,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/30/2017,INITIAL REPORT,08/30/2017,31.507118,-102.639766,3:00:00 PM,6:00:00 PM,79776,1
CRANE,206,WWR SATELLITE 59,"3,966",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/23/2017,FINAL REPORT,08/24/2017,31.533270,-102.645122,3:00:00 PM,2:00:00 PM,79731,6
CRANE,207,WWR SATELLITE 59,"1,465",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,NO,OPERATIONAL ISSUE DUE TO OTHER PARTY,EMISSIONS EVENT,08/25/2017,INITIAL REPORT,08/25/2017,31.533270,-102.645122,12:30:00 PM,9:00:00 PM,79731,6
CRANE,208,WWR SATELLITE 59,"17,988",OIL AND GAS PRODUCTION,CRANE,NO,NO,NO,YES,HURRICANE DISRUPTED ABILITY TO OPERATE DUE TO OTHER PARTY,EMISSIONS EVENT,08/30/2017,FINAL REPORT,09/05/2017,31.533270,-102.645122,3:00:00 PM,4:30:00 PM,79731,6
