Total_Emissions,City,Harvey,Event_Type,Event_Start_Date,Y,X,Zip,Total_2017_Events
"4,953",BIG SPRING,NO,EMISSIONS EVENT,9/5/2017,32.269439,-101.421383,79720,13
"13,532",CROSBY,YES,EMISSIONS EVENT,9/1/2017,29.948842,-95.021864,77532,5
"23,608",CROSBY,YES,EMISSIONS EVENT,8/29/2017,29.948842,-95.021864,77532,5
"2,904",CROSBY,YES,EMISSIONS EVENT,9/2/2017,29.948842,-95.021864,77532,5
"12,308",CROSBY,YES,EMISSIONS EVENT,8/31/2017,29.948842,-95.021864,77532,5
"33,651",CROSBY,YES,EMISSIONS EVENT,9/3/2017,29.948842,-95.021864,77532,5
100,BEAUMONT,YES,EMISSIONS EVENT,8/29/2017,29.971389,-94.053333,77705,1
"113,459",FREER,NO,EMISSIONS EVENT,8/29/2017,27.845573,-98.457122,78357,1
"1,367",BIG LAKE,NO,EMISSIONS EVENT,8/27/2017,31.162431,-101.375118,76932,25
"1,050",BIG LAKE,NO,EMISSIONS EVENT,8/29/2017,31.162431,-101.375118,76932,25
"4,040",BIG LAKE,NO,EMISSIONS EVENT,9/3/2017,31.162431,-101.375118,76932,25
157,FREEPORT,YES,EMISSIONS EVENT,8/28/2017,28.969389,-95.379528,77541,5
153,FREEPORT,YES,EMISSIONS EVENT,9/1/2017,28.986667,-95.379167,77541,5
"3,239",BORGER,NO,EMISSIONS EVENT,8/23/2017,35.697188,-101.365324,79008,18
"13,178",STANTON,YES,EMISSIONS EVENT,8/29/2017,32.189781,-102.004536,78792,5
"3,092",GOLDSMITH,NO,EMISSIONS EVENT,8/23/2017,32.097221,-102.725294,79741,5
691,PASADENA,YES,EMISSIONS EVENT,8/27/2017,29.622406,-95.063369,77507,7
235,PASADENA,YES,AIR STARTUP,8/30/2017,29.622406,-95.063369,77507,7
"2,183",BORGER,NO,EMISSIONS EVENT,8/25/2017,35.702869,-101.361716,79007,3
"745,229",BAYTOWN,YES,AIR SHUTDOWN,8/27/2017,29.826,-94.921917,77521,6
243,BAYTOWN,YES,EMISSIONS EVENT,8/26/2017,29.826,-94.921917,77521,6
"34,591",PORT ARTHUR,YES,AIR SHUTDOWN,8/30/2017,29.848998,-93.976534,77640,7
"11,789",OLD OCEAN,NO,EMISSIONS EVENT,8/24/2017,29.082434,-95.740995,77463,10
"222,726",OLD OCEAN,YES,AIR SHUTDOWN,8/27/2017,29.082434,-95.740995,77463,10
"91,120",ALVIN,YES,EMISSIONS EVENT,9/5/2017,29.230308,-95.20105,77511,5
"104,530",ALVIN,YES,EMISSIONS EVENT,9/6/2017,29.230308,-95.20105,77511,5
"8,521",CORPUS CHRISTI,YES,EMISSIONS EVENT,8/24/2017,27.813375,-97.496165,78409,3
"28,448",CORPUS CHRISTI,YES,EMISSIONS EVENT,8/24/2017,27.807986,-97.421667,78407,5
449,CLEBURNE,NO,MAINTENANCE,8/31/2017,32.385833,-97.394722,76031,4
360,CLEBURNE,NO,MAINTENANCE,9/6/2017,32.385833,-97.394722,76031,4
"14,875",GARDEN CITY,NO,EMISSIONS EVENT,8/24/2017,31.747037,-101.610135,79739,7
"108,826",,NO,EMISSIONS EVENT,9/3/2017,33.002774,-102.872977,77995,
"1,663",PECOS,NO,EMISSIONS EVENT,9/5/2017,31.52858,-103.566629,79772,1
"5,400",PORT NECHES,YES,EMISSIONS EVENT,9/5/2017,29.975267,-93.936086,77651,2
"54,137",FREEPORT,YES,EMISSIONS EVENT,8/27/2017,28.983139,-95.395556,77541,15
940,FREEPORT,NO,MAINTENANCE,9/5/2017,28.983139,-95.395556,77541,15
"12,554",MIDKIFF,YES,EMISSIONS EVENT,9/2/2017,31.735372,-101.797736,79755,11
"29,774",GARDEN CITY,NO,EMISSIONS EVENT,8/31/2017,,,79739,
"50,823",EL DORADO,NO,EMISSIONS EVENT,9/1/2017,,,76936,
"1,520",PENWELL,NO,EMISSIONS EVENT,8/29/2017,31.615348,-102.510621,79776,17
882,PENWELL,NO,EMISSIONS EVENT,8/29/2017,31.54588,-102.494045,79776,17
"1,542",PENWELL,NO,EMISSIONS EVENT,8/29/2017,31.596264,-102.509918,79776,19
"20,236",ANDREWS,NO,EMISSIONS EVENT,8/23/2017,32.10262,-102.695548,79714,16
"6,280",ANDREWS,NO,EMISSIONS EVENT,9/5/2017,32.10262,-102.695548,79714,16
"21,451",GOLDSMITH,NO,EMISSIONS EVENT,8/23/2017,32.096836,-102.715552,79741,16
"6,657",GOLDSMITH,NO,EMISSIONS EVENT,9/5/2017,32.096836,-102.715552,79741,16
"20,800",MONT BELVIEU,YES,AIR STARTUP,9/1/2017,29.837942,-94.890522,77580,7
"10,400",MONT BELVIEU,YES,AIR STARTUP,9/1/2017,29.837942,-94.890522,77580,7
540,MONT BELVIEU,YES,EMISSIONS EVENT,8/30/2017,29.837942,-94.890522,77580,7
"6,826",MONT BELVIEU,YES,EMISSIONS EVENT,8/27/2017,29.856179,-94.912274,77580,17
"1,204",MONT BELVIEU,YES,EMISSIONS EVENT,8/27/2017,29.856179,-94.912274,77580,17
"20,400",MONT BELVIEU,YES,AIR STARTUP,8/29/2017,29.856179,-94.912274,77580,17
"21,500",MONT BELVIEU,YES,EMISSIONS EVENT,9/1/2017,29.856179,-94.912274,77580,17
"29,850",MONT BELVIEU,YES,MAINTENANCE,9/1/2017,29.856179,-94.912274,77580,17
"5,157",CHANNELVIEW,YES,EMISSIONS EVENT,8/28/2017,29.833365,-95.11202,77530,11
346,CHANNELVIEW,UNKNOWN,EMISSIONS EVENT,9/3/2017,29.833365,-95.11202,77530,11
103,CHANNELVIEW,UNKNOWN,EMISSIONS EVENT,9/4/2017,29.833365,-95.11202,77530,11
404,LA PORTE,YES,EMISSIONS EVENT,8/23/2017,29.712048,-95.067803,77571,3
"3,422",LA PORTE,YES,EMISSIONS EVENT,8/27/2017,29.712048,-95.067803,77571,3
"10,300",CORPUS CHRISTI,YES,EMISSIONS EVENT,8/24/2017,27.810964,-97.593611,78410,12
"302,850",CORPUS CHRISTI,YES,AIR STARTUP,9/1/2017,27.810964,-97.593611,78411,12
"1,836",PENWELL,NO,EMISSIONS EVENT,8/29/2017,31.525597,-102.48499,79776,18
"371,246",BAYTOWN,YES,EMISSIONS EVENT,8/27/2017,29.739444,-95.006944,77520,22
"12,604",BAYTOWN,YES,EMISSIONS EVENT,8/27/2017,29.739444,-95.006944,77520,22
"4,185",BAYTOWN,YES,EMISSIONS EVENT,8/27/2017,29.739444,-95.006944,77520,22
"1,336",BEAUMONT,YES,EMISSIONS EVENT,8/27/2017,30.065833,-94.071388,77701,9
"86,542",BEAUMONT,YES,AIR SHUTDOWN,8/29/2017,30.065833,-94.071388,77701,9
"108,250",CORPUS CHRISTI,YES,AIR SHUTDOWN,8/24/2017,27.832011,-97.525582,78409,9
261,CORPUS CHRISTI,YES,EMISSIONS EVENT,8/25/2017,27.832011,-97.525582,78409,9
"217,000",CORPUS CHRISTI,YES,AIR STARTUP,8/29/2017,27.832011,-97.525582,78409,9
"29,410",CORPUS CHRISTI,YES,EMISSIONS EVENT,8/29/2017,27.832011,-97.525582,78409,9
"53,750",CORPUS CHRISTI,YES,AIR SHUTDOWN,8/24/2017,27.804407,-97.42488,78407,4
"98,750",CORPUS CHRISTI,YES,AIR STARTUP,8/29/2017,27.804407,-97.42488,78407,4
210,CORPUS CHRISTI,YES,EMISSIONS EVENT,9/5/2017,27.804407,-97.42488,78407,4
273,PORT ARTHUR,YES,EMISSIONS EVENT,8/27/2017,29.892778,-93.973333,77640,10
"533,200",PORT ARTHUR,YES,AIR SHUTDOWN,8/29/2017,29.892778,-93.973333,77640,10
"463,500",PORT ARTHUR,YES,AIR STARTUP,9/8/2017,29.892778,-93.973333,77640,10
"14,000",PORT ARTHUR,YES,AIR STARTUP,9/8/2017,29.892778,-93.973333,77640,10
"8,720",POINT COMFORT,YES,AIR SHUTDOWN,8/24/2017,28.694198,-96.54467,77978,25
"22,856",POINT COMFORT,YES,AIR SHUTDOWN,8/24/2017,28.694198,-96.54467,77978,25
"68,555",POINT COMFORT,YES,AIR STARTUP,8/29/2017,28.694198,-96.54467,77978,25
226,POINT COMFORT,YES,AIR STARTUP,8/29/2017,28.694198,-96.54467,77978,25
"60,337",POINT COMFORT,YES,AIR STARTUP,8/29/2017,28.694198,-96.54467,77978,25
"2,454",GOLDSMITH,NO,EMISSIONS EVENT,8/30/2017,32.072264,-102.691968,79741,6
"2,736",ANDREWS,YES,MAINTENANCE,8/30/2017,32.4283,-102.8069,79714,12
"56,821",GALENA PARK,YES,EMISSIONS EVENT,8/31/2017,29.737222,-95.226944,77001,1
"6,147",ODESSA,NO,EMISSIONS EVENT,8/23/2017,32.062501,-102.69088,79766,13
"6,108",GOLDSMITH,NO,EMISSIONS EVENT,8/23/2017,31.980924,-102.634535,79741,15
"1,338",ODESSA,NO,EMISSIONS EVENT,8/23/2017,32.053925,-102.711088,79741,2
"1,826",GOLDSMITH,NO,EMISSIONS EVENT,8/23/2017,32.044808,-102.697694,79741,9
"1,447",GOLDSMITH,NO,EMISSIONS EVENT,8/23/2017,32.048776,-102.679252,79741,10
100,LA PORTE,NO,EMISSIONS EVENT,9/5/2017,29.727317,-95.075964,77571,4
"1,909",GOLDSMITH,YES,EMISSIONS EVENT,8/23/2017,31.982494,-102.653794,79741,3
"1,740",GOLDSMITH,YES,EMISSIONS EVENT,8/23/2017,32.021132,-102.683309,79741,10
"1,365",GOLDSMITH,YES,EMISSIONS EVENT,8/23/2017,32.010462,-102.649863,79741,
"1,631",GOLDSMITH,YES,EMISSIONS EVENT,8/23/2017,32.012168,-102.492623,79741,
"1,453",SEMINOLE,NO,EMISSIONS EVENT,9/5/2017,32.734165,-102.592129,79360,20
0,GOLDSMITH,NO,EMISSIONS EVENT,8/24/2017,31.983333,-102.6375,79741,31
"4,309",GOLDSMITH,NO,EMISSIONS EVENT,9/1/2017,31.983333,-102.6375,79741,31
"3,858",GOLDSMITH,NO,EMISSIONS EVENT,9/3/2017,31.983333,-102.6375,79741,31
"3,159",GOLDSMITH,NO,EMISSIONS EVENT,9/4/2017,31.983333,-102.6375,79741,31
"1,639",GOLDSMITH,NO,EMISSIONS EVENT,9/5/2017,31.983333,-102.6375,79741,31
"1,258",GOLDSMITH,YES,EMISSIONS EVENT,8/23/2017,31.99583,-102.661574,79741,9
"3,545",GOLDSMITH,YES,EMISSIONS EVENT,8/23/2017,32.013875,-102.670476,79741,10
"1,689",GOLDSMITH,YES,EMISSIONS EVENT,8/23/2017,31.988056,-102.674722,79741,9
"1,286",GOLDSMITH,YES,EMISSIONS EVENT,8/23/2017,31.986111,-102.629722,79741,7
"2,073",GOLDSMITH,YES,EMISSIONS EVENT,8/23/2017,32.015556,-102.686111,79741,6
"1,961",ODESSA,YES,EMISSIONS EVENT,8/23/2017,32.025556,-102.658333,79741,10
"4,748",GOLDSMITH,YES,EMISSIONS EVENT,8/23/2017,32.022778,-102.645278,79741,10
"1,018",GOLDSMITH,NO,EMISSIONS EVENT,9/2/2017,31.991152,-102.635177,79741,1
"21,903",GOLDSMITH,NO,EMISSIONS EVENT,8/23/2017,31.959467,-102.615338,79741,7
"8,488",GOLDSMITH,NO,EMISSIONS EVENT,8/23/2017,31.931647,-102.632777,79741,6
"3,361",GOLDSMITH,YES,EMISSIONS EVENT,8/23/2017,31.996667,-102.641667,79741,9
754,FORSAN,NO,EMISSIONS EVENT,8/25/2017,32.142819,-101.269265,79720,15
"1,927",FORSAN,NO,EMISSIONS EVENT,9/1/2017,32.142819,-101.269265,79720,15
790,FORSAN,NO,EMISSIONS EVENT,9/6/2017,32.142819,-101.269265,79720,15
"1,000",PORT NECHES,NO,EMISSIONS EVENT,9/2/2017,29.963056,-93.928889,77651,11
"6,272",TARZAN,NO,EMISSIONS EVENT,8/29/2017,32.258797,-102.150179,79783,1
"5,274",TARZAN,NO,EMISSIONS EVENT,8/29/2017,32.236437,-102.142889,79783,1
"6,054",MIDLAND,NO,EMISSIONS EVENT,9/3/2017,31.78009,-101.973472,79706,1
921,ORANGE,YES,EMISSIONS EVENT,8/30/2017,30.054167,-93.752208,77631,7
"31,000",CORPUS CHRISTI,YES,EMISSIONS EVENT,8/24/2017,27.805919,-97.457676,78403,8
867,CRANE,NO,EMISSIONS EVENT,8/31/2017,31.417857,-102.321722,79731,12
"8,523",BURTON,YES,EMISSIONS EVENT,8/27/2017,30.249202,-96.590202,77835,3
"5,563",BURTON,YES,EMISSIONS EVENT,8/28/2017,30.249202,-96.590202,77835,3
967,MIDLAND,NO,EMISSIONS EVENT,9/2/2017,32.151463,-102.302214,79704,23
"1,336",TEXAS CITY,YES,AIR STARTUP,8/30/2017,29.376111,-94.908056,77590,13
"7,928",TEXAS CITY,YES,EMISSIONS EVENT,8/27/2017,29.376111,-94.908056,77590,13
"20,106",TEXAS CITY,YES,AIR SHUTDOWN,8/29/2017,29.376111,-94.908056,77590,13
543,PEARSALL,YES,EMISSIONS EVENT,8/29/2017,28.680902,-98.868272,78061,3
501,CHRISTINE,YES,EMISSIONS EVENT,8/27/2017,28.683572,-98.608792,78012,
"5,041",MARSHALL,NO,EMISSIONS EVENT,9/4/2017,32.535981,-94.399072,75670,3
831,CRANE,NO,EMISSIONS EVENT,8/31/2017,31.40387,-102.313921,79731,7
"1,144",PENWELL,YES,EMISSIONS EVENT,8/30/2017,31.535489,-102.673682,79776,1
"1,054",ANDREWS,NO,EMISSIONS EVENT,9/3/2017,32.443401,-102.546411,79714,6
"23,390",MIDKIFF,UNKNOWN,EMISSIONS EVENT,8/30/2017,31.643478,-101.768281,79755,10
385,MIDKIFF,NO,EMISSIONS EVENT,8/26/2017,31.643478,-101.768281,79755,10
553,MIDLAND,NO,EMISSIONS EVENT,9/5/2017,32.179105,-102.19354,79714,2
"5,506",EL PASO,NO,EMISSIONS EVENT,8/25/2017,31.984433,-106.431228,79934,1
"13,258",MIDLAND,NO,EMISSIONS EVENT,9/7/2017,31.988694,-102.5765,79760,13
"9,642",PASADENA,YES,AIR SHUTDOWN,8/26/2017,29.727778,-95.181111,77506,2
314,PASADENA,YES,EMISSIONS EVENT,8/27/2017,29.715552,-95.182761,77506,4
314,PASADENA,YES,EMISSIONS EVENT,8/30/2017,29.715552,-95.182761,77506,4
0,PASADENA,YES,EMISSIONS EVENT,8/27/2017,29.715552,-95.182761,77506,4
0,PASADENA,YES,EMISSIONS EVENT,8/31/2017,29.715552,-95.182761,77506,4
720,PASADENA,YES,AIR SHUTDOWN,8/27/2017,29.723889,-95.208888,77506,14
"5,760",PASADENA,YES,AIR STARTUP,9/5/2017,29.723889,-95.208888,77506,14
"144,601",PASADENA,YES,EMISSIONS EVENT,8/27/2017,29.723367,-95.201953,77506,2
"21,458",PASADENA,YES,EMISSIONS EVENT,8/30/2017,29.723367,-95.201953,77506,2
512,DILLEY,YES,EMISSIONS EVENT,8/29/2017,28.698527,-98.822403,78017,3
"16,238",CATARINA,NO,EMISSIONS EVENT,8/29/2017,28.183836,-99.619788,78834,1
"73,755",PORT ARTHUR,YES,EMISSIONS EVENT,8/29/2017,29.883333,-93.958333,77640,9
"5,352",SEMINOLE,YES,EMISSIONS EVENT,8/30/2017,32.634979,-102.762044,79360,5
"11,019",SEMINOLE,YES,EMISSIONS EVENT,8/30/2017,32.627724,-102.741719,79360,1
"2,403",SEMINOLE,YES,EMISSIONS EVENT,8/30/2017,32.635034,-102.762016,79360,2
"2,990",SEMINOLE,NO,EMISSIONS EVENT,8/28/2017,32.647026,-102.743034,79360,4
"4,655",CLAIREMONT,NO,EMISSIONS EVENT,9/1/2017,33.232433,-100.868728,79528,11
"30,899",SEMINOLE,NO,MAINTENANCE,8/23/2017,32.7578,-102.681,79360,21
"7,748",SEMINOLE,NO,EMISSIONS EVENT,8/30/2017,32.757359,-102.682919,79360,21
213,DEER PARK,YES,EMISSIONS EVENT,8/27/2017,29.718083,-95.133556,77536,20
"42,412",DEER PARK,YES,EMISSIONS EVENT,8/28/2017,29.718083,-95.133556,77536,20
"1,057",DEER PARK,YES,EMISSIONS EVENT,9/1/2017,29.718083,-95.133556,77536,20
679,DEER PARK,YES,EMISSIONS EVENT,8/28/2017,29.718083,-95.133556,77536,20
"22,197",SUNDOWN,NO,EMISSIONS EVENT,9/7/2017,33.464714,-102.555,79372,2
428,WHITSETT,YES,EMISSIONS EVENT,8/27/2017,28.708992,-98.050164,78119,2
919,OLD OCEAN,YES,EMISSIONS EVENT,8/27/2017,29.070847,-95.750363,77463,6
"7,368",WINTERS,NO,EMISSIONS EVENT,8/24/2017,31.983891,-99.780281,79567,1
"9,429",MIDLAND,YES,EMISSIONS EVENT,9/1/2017,31.917817,-101.903485,79701,2
"70,110",PORT ARTHUR,YES,EMISSIONS EVENT,8/30/2017,29.962997,-93.890203,77642,22
"3,509",PORT NECHES,YES,EMISSIONS EVENT,8/29/2017,29.980003,-93.946019,77651,7
"2,000",PORT NECHES,YES,EMISSIONS EVENT,9/1/2017,29.980003,-93.946019,77651,7
13,SEADRIFT,YES,EMISSIONS EVENT,8/30/2017,28.510636,-96.771528,77983,1
"1,090",TEXAS CITY,YES,EMISSIONS EVENT,8/29/2017,29.378571,-94.943963,77590,2
"1,800",CORPUS CHRISTI,YES,EMISSIONS EVENT,9/3/2017,27.812578,-97.443547,78403,5
"8,600",CORPUS CHRISTI,YES,EMISSIONS EVENT,9/3/2017,27.81775,-97.482553,78407,6
230,CORPUS CHRISTI,YES,EMISSIONS EVENT,9/6/2017,27.81775,-97.482553,78407,6
"235,412",HOUSTON,YES,EMISSIONS EVENT,8/27/2017,29.722274,-95.254401,77012,2
"6,116",PORT ARTHUR,YES,AIR STARTUP,9/3/2017,29.859081,-93.968242,77640,21
"62,502",PORT ARTHUR,YES,AIR SHUTDOWN,8/29/2017,29.859081,-93.968242,77640,21
"6,116",PORT ARTHUR,YES,AIR STARTUP,9/3/2017,29.859081,-93.968242,77640,21
"6,116",PORT ARTHUR,YES,AIR STARTUP,9/3/2017,29.859081,-93.968242,77640,21
"284,915",PORT ARTHUR,YES,AIR STARTUP,9/4/2017,29.859081,-93.968242,77640,21
"4,235",DENVER CITY,NO,EMISSIONS EVENT,8/28/2017,33.022831,-102.766523,79323,8
821,WELCH,NO,EMISSIONS EVENT,8/31/2017,32.896944,-102.136939,79377,18
"1,114",WELCH,NO,EMISSIONS EVENT,9/4/2017,32.896944,-102.136939,79377,18
"2,350",WELCH,NO,EMISSIONS EVENT,9/5/2017,32.896944,-102.136939,79377,18
"7,916",CRANE,NO,EMISSIONS EVENT,8/23/2017,31.475934,-102.698851,79731,6
"2,926",CRANE,NO,EMISSIONS EVENT,8/25/2017,31.475934,-102.698851,79731,6
"23,416",CRANE,YES,EMISSIONS EVENT,8/30/2017,31.475934,-102.698851,79731,6
"2,778",CRANE,NO,EMISSIONS EVENT,8/23/2017,31.5195,-102.684,79731,5
"17,372",CRANE,NO,EMISSIONS EVENT,8/30/2017,31.5195,-102.684,79731,5
"4,229",CRANE,NO,EMISSIONS EVENT,8/23/2017,31.4832,-102.666904,79731,10
"4,594",CRANE,NO,EMISSIONS EVENT,8/23/2017,31.507804,-102.622473,79731,6
"4,276",CRANE,NO,EMISSIONS EVENT,8/23/2017,31.50693,-102.62807,79731,6
"3,146",CRANE,NO,EMISSIONS EVENT,8/23/2017,31.499726,-102.655349,79731,5
"1,915",CRANE,NO,EMISSIONS EVENT,8/23/2017,31.500009,-102.703893,79731,3
"1,371",CRANE,NO,EMISSIONS EVENT,8/23/2017,31.507158,-102.70652,79731,2
"1,180",CRANE,NO,EMISSIONS EVENT,8/25/2017,31.492705,-102.653546,79731,3
"18,649",CRANE,YES,EMISSIONS EVENT,8/30/2017,31.492705,-102.653546,79731,3
"3,952",CRANE,NO,EMISSIONS EVENT,8/23/2017,31.527407,-102.652309,79731,6
"1,460",CRANE,NO,EMISSIONS EVENT,8/25/2017,31.527407,-102.652309,79731,6
"24,561",CRANE,YES,EMISSIONS EVENT,8/30/2017,31.527407,-102.652309,79731,6
126,WELCH,NO,EMISSIONS EVENT,8/29/2017,32.906997,-102.147942,79377,8
"2,991",CRANE,NO,EMISSIONS EVENT,8/23/2017,31.507975,-102.59473,79731,2
"1,095",PENWELL,NO,EMISSIONS EVENT,8/30/2017,31.507118,-102.639766,79776,1
"3,966",CRANE,NO,EMISSIONS EVENT,8/23/2017,31.53327,-102.645122,79731,6
"1,465",CRANE,NO,EMISSIONS EVENT,8/25/2017,31.53327,-102.645122,79731,6
"17,988",CRANE,YES,EMISSIONS EVENT,8/30/2017,31.53327,-102.645122,79731,6
